unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
59e0 Š¢ Š£ Š¤ æ¯ Š¥ ÀÑ Š¦ Š§ ÒÌ Š¨ Š© Šª ¼§ Š« Š¬ Š­

59f0 Š® Š¯ Š° Š± Š² Š³ Š´ Šµ Š¶ æ± Š· Òö Š¸ Š¹ Šº ×Ë

5a00 Š» Íþ Š¼ ÍÞ Â¦ æ« æ¬ ½¿ æ® æ³ Š½ Š¾ æ² Š¿ ŠÀ ŠÁ

5a10 ŠÂ æ¶ ŠÃ æ¸ ŠÄ ŠÅ ŠÆ ŠÇ Äï ŠÈ ŠÉ ŠÊ ÄÈ ŠË ŠÌ ¾ê

5a20 Éï ŠÍ ŠÎ æ· ŠÏ ¶ð ŠÐ ŠÑ ŠÒ Ãä ŠÓ ŠÔ ŠÕ ŠÖ Š× ŠØ

5a30 ŠÙ Óé æ´ ŠÚ æµ ŠÛ È¢ ŠÜ ŠÝ ŠÞ Šß Šà æ½ Šá Šâ Šã

5a40 æ¹ Šä Šå Šæ Šç Šè ÆÅ Šé Šê Íñ æ» Šë Šì Ší Šî Šï

5a50 Šð Šñ Šò Šó Šô æ¼ Šõ Šö Š÷ Šø »é Šù Šú Šû Šü Šý

5a60 Šþ ‹@ æ¾ ‹A ‹B ‹C ‹D æº ‹E ‹F À· ‹G ‹H ‹I ‹J ‹K

5a70 ‹L ‹M ‹N ‹O Ó¤ æ¿ Éô æÃ ‹P ‹Q æÄ ‹R ‹S ‹T ‹U Ðö

5a80 ‹V ‹W ‹X ‹Y ‹Z ‹[ ‹\ ‹] ‹^ ‹_ ‹` ‹a ‹b ‹c ‹d ‹e

5a90 ‹f ‹g Ã½ ‹h ‹i ‹j ‹k ‹l ‹m ‹n ÃÄ æÂ ‹o ‹p ‹q ‹r

5aa0 ‹s ‹t ‹u ‹v ‹w ‹x ‹y ‹z ‹{ ‹| æÁ ‹} ‹~ ‹€ ‹ ‹‚

5ab0 ‹ƒ ‹„ æÇ Ï± ‹… ëô ‹† ‹‡ æÊ ‹ˆ ‹‰ ‹Š ‹‹ ‹Œ æÅ ‹

5ac0 ‹Ž ¼Þ É© ‹ ‹ ‹‘ ‹’ ‹“ ‹” ¼µ ‹• ‹– ÏÓ ‹— ‹˜ ‹™

5ad0 ‹š ‹› æÈ ‹œ æÉ ‹ æÎ ‹ž æÐ ‹Ÿ ‹  ‹¡ æÑ ‹¢ ‹£ ‹¤

5ae0 æË µÕ ‹¥ æÌ ‹¦ ‹§ æÏ ‹¨ ‹© ÄÛ ‹ª æÆ ‹« ‹¬ ‹­ ‹®

5af0 ‹¯ æÍ ‹° ‹± ‹² ‹³ ‹´ ‹µ ‹¶ ‹· ‹¸ ‹¹ ‹º ‹» ‹¼ ‹½

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5b00 ‹¾ ‹¿ ‹À ‹Á ‹Â ‹Ã ‹Ä ‹Å ‹Æ æÒ ‹Ç ‹È ‹É ‹Ê ‹Ë ‹Ì

5b10 ‹Í ‹Î ‹Ï ‹Ð ‹Ñ ‹Ò æÔ æÓ ‹Ó ‹Ô ‹Õ ‹Ö ‹× ‹Ø ‹Ù ‹Ú

5b20 ‹Û ‹Ü ‹Ý ‹Þ ‹ß ‹à ‹á ‹â ‹ã ‹ä ‹å ‹æ ‹ç ‹è ‹é ‹ê

5b30 ‹ë ‹ì æÕ ‹í Ùø ‹î ‹ï æÖ ‹ð ‹ñ ‹ò ‹ó ‹ô ‹õ ‹ö ‹÷

5b40 æ× ‹ø ‹ù ‹ú ‹û ‹ü ‹ý ‹þ Œ@ ŒA ŒB ŒC ŒD ŒE ŒF ŒG

5b50 ×Ó æÝ ŒH æÞ ¿× ÔÐ ŒI ×Ö ´æ Ëï æÚ ØÃ ×Î Ð¢ ŒJ ÃÏ

5b60 ŒK ŒL æß ¼¾ ¹Â æÛ Ñ§ ŒM ŒN º¢ ÂÏ ŒO Ø« ŒP ŒQ ŒR

5b70 Êë åî ŒS æÜ ŒT ·õ ŒU ŒV ŒW ŒX Èæ ŒY ŒZ Äõ Œ[ Œ\

5b80 å² Äþ Œ] Ëü å³ Õ¬ Œ^ Óî ÊØ °² Œ_ ËÎ Íê Œ` Œa ºê

5b90 Œb Œc Œd åµ Œe å´ Œf ×Ú ¹Ù Öæ ¶¨ Íð ÒË ±¦ Êµ Œg

5ba0 ³è Éó ¿Í Ðû ÊÒ å¶ »Â Œh Œi Œj ÏÜ ¹¬ Œk Œl Œm Œn

5bb0 Ô× Œo Œp º¦ Ñç Ïü ¼Ò Œq å· ÈÝ Œr Œs Œt ¿í ±ö ËÞ

5bc0 Œu Œv ¼Å Œw ¼Ä Òú ÃÜ ¿Ü Œx Œy Œz Œ{ ¸» Œ| Œ} Œ~

5bd0 ÃÂ Œ€ º® Ô¢ Œ Œ‚ Œƒ Œ„ Œ… Œ† Œ‡ Œˆ Œ‰ ÇÞ Ä¯ ²ì

5be0 ŒŠ ¹Ñ Œ‹ ŒŒ å» ÁÈ Œ ŒŽ Õ¯ Œ Œ Œ‘ Œ’ Œ“ å¼ Œ”

5bf0 å¾ Œ• Œ– Œ— Œ˜ Œ™ Œš Œ› ´ç ¶Ô ËÂ Ñ° µ¼ Œœ Œ ÊÙ

5c00 Œž ·â ŒŸ Œ  Éä Œ¡ ½« Œ¢ Œ£ Î¾ ×ð Œ¤ Œ¥ Œ¦ Œ§ Ð¡

5c10 Œ¨ ÉÙ Œ© Œª ¶û æØ ¼â Œ« ³¾ Œ¬ ÉÐ Œ­ æÙ ³¢ Œ® Œ¯

5c20 Œ° Œ± ÞÌ Œ² ÓÈ ÞÍ Œ³ Ò¢ Œ´ Œµ Œ¶ Œ· ÞÎ Œ¸ Œ¹ Œº

5c30 Œ» ¾Í Œ¼ Œ½ ÞÏ Œ¾ Œ¿ ŒÀ Ê¬ Òü ³ß åê Äá ¾¡ Î² Äò

5c40 ¾Ö Æ¨ ²ã ŒÁ ŒÂ ¾Ó ŒÃ ŒÄ Çü Ìë ½ì ÎÝ ŒÅ ŒÆ Êº ÆÁ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5c50 åì Ð¼ ŒÇ ŒÈ ŒÉ Õ¹ ŒÊ ŒË ŒÌ åí ŒÍ ŒÎ ŒÏ ŒÐ Êô ŒÑ

5c60 ÍÀ ÂÅ ŒÒ åï ŒÓ ÂÄ åð ŒÔ ŒÕ ŒÖ Œ× ŒØ ŒÙ ŒÚ åø ÍÍ

5c70 ŒÛ É½ ŒÜ ŒÝ ŒÞ Œß Œà Œá Œâ ÒÙ á¨ Œã Œä Œå Œæ Óì

5c80 Œç Ëê Æñ Œè Œé Œê Œë Œì á¬ Œí Œî Œï á§ á© Œð Œñ

5c90 áª á¯ Œò Œó ²í Œô á« ¸Ú á­ á® á° µº á± Œõ Œö Œ÷

5ca0 Œø Œù á³ á¸ Œú Œû Œü Œý Œþ ÑÒ @ á¶ áµ Áë A B

5cb0 C á· D ÔÀ E á² F áº °¶ G H I J á´ K ¿ù

5cc0 L á¹ M N á» O P Q R S T á¾ U V W X

5cd0 Y Z á¼ [ \ ] ^ _ ` ÖÅ a b c d e f

5ce0 g Ï¿ h i á½ á¿ ÂÍ j ¶ë k Óø l m ÇÍ n o

5cf0 ·å p q r s t u v w x y ¾þ z { | }

5d00 ~ € áÀ áÁ  ‚ áÇ ³ç ƒ „ … † ‡ ˆ Æé ‰

5d10 Š ‹ Œ  ´Þ Ž ÑÂ   ‘ ’ áÈ “ ” áÆ •

5d20 – — ˜ ™ áÅ š áÃ áÂ › ±À œ  ž Õ¸ áÄ Ÿ

5d30   ¡ ¢ £ áË ¤ ¥ ¦ § ¨ © ª « áÌ áÊ ¬

5d40 ­ ® ¯ ° ± ² ³ ïú ´ µ áÓ áÒ Ç¶ ¶ · ¸

5d50 ¹ º » ¼ ½ ¾ ¿ À áÉ Á Â áÎ Ã áÐ Ä Å

5d60 Æ Ç È É Ê Ë Ì Í Î áÔ Ï áÑ áÍ Ð Ñ áÏ

5d70 Ò Ó Ô Õ áÕ Ö × Ø Ù Ú Û Ü Ý Þ ß à

5d80 á â áÖ ã ä å æ ç è é ê ë ì í î ï

5d90 ð ñ ò ó ô õ ö ÷ ø á× ù ú û áØ ü ý

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5da0 þ Ž@ ŽA ŽB ŽC ŽD ŽE ŽF ŽG ŽH ŽI ŽJ ŽK ŽL ŽM ŽN

5db0 ŽO ŽP ŽQ ŽR ŽS ŽT ŽU áÚ ŽV ŽW ŽX ŽY ŽZ Ž[ Ž\ Ž]

5dc0 Ž^ Ž_ Ž` Ža Žb áÛ Žc Žd Že Žf Žg Žh Ži Î¡ Žj Žk

5dd0 Žl Žm Žn Žo Žp Žq Žr Žs Žt Žu Žv çÝ Žw ´¨ ÖÝ Žx

5de0 Žy Ñ² ³² Žz Ž{ ¹¤ ×ó ÇÉ ¾Þ ¹® Ž| Î× Ž} Ž~ ²î ÛÏ

5df0 Ž€ ¼º ÒÑ ËÈ °Í Ž Ž‚ Ïï Žƒ Ž„ Ž… Ž† Ž‡ Ùã ½í Žˆ

5e00 Ž‰ ±Ò ÊÐ ²¼ ŽŠ Ë§ ·« Ž‹ Ê¦ ŽŒ Ž ŽŽ Ï£ Ž Ž àø

5e10 ÕÊ àû Ž‘ Ž’ àú ÅÁ Ìû Ž“ Á± àù Öã ²¯ ÖÄ µÛ Ž” Ž•

5e20 Ž– Ž— Ž˜ Ž™ Žš Ž› ´ø Ö¡ Žœ Ž Žž ŽŸ Ž  Ï¯ °ï Ž¡

5e30 Ž¢ àü Ž£ Ž¤ Ž¥ Ž¦ Ž§ á¡ ³£ Ž¨ Ž© àý àþ Ã± Žª Ž«

5e40 Ž¬ Ž­ ÃÝ Ž® á¢ ·ù Ž¯ Ž° Ž± Ž² Ž³ Ž´ »Ï Žµ Ž¶ Ž·

5e50 Ž¸ Ž¹ Žº Ž» á£ Ä» Ž¼ Ž½ Ž¾ Ž¿ ŽÀ á¤ ŽÁ ŽÂ á¥ ŽÃ

5e60 ŽÄ á¦ ´± ŽÅ ŽÆ ŽÇ ŽÈ ŽÉ ŽÊ ŽË ŽÌ ŽÍ ŽÎ ŽÏ ŽÐ ŽÑ

5e70 ŽÒ ŽÓ ¸É Æ½ Äê ŽÔ ²¢ ŽÕ ÐÒ ŽÖ çÛ »Ã Ó× ÓÄ Ž× ¹ã

5e80 âÏ ŽØ ŽÙ ŽÚ ×¯ ŽÛ Çì ±Ó ŽÜ ŽÝ ´² âÑ ŽÞ Žß Žà Ðò

5e90 Â® âÐ Žá ¿â Ó¦ µ× âÒ µê Žâ Ãí ¸ý Žã ¸® Žä ÅÓ ·Ï

5ea0 âÔ Žå Žæ Žç Žè âÓ ¶È ×ù Žé Žê Žë Žì Ží Í¥ Žî Žï

5eb0 Žð Žñ Žò âØ Žó âÖ Êü ¿µ Ó¹ âÕ Žô Žõ Žö Ž÷ â× Žø

5ec0 Žù Žú Žû Žü Žý Žþ @ A B Á® ÀÈ C D E F G

5ed0 H âÛ âÚ Àª I J ÁÎ K L M N âÜ O P Q R

5ee0 S T U V W X Y Z âÝ [ âÞ \ ] ^ _ `

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

5ef0 a b c d ÛÈ e ÑÓ Í¢ f g ½¨ h i j ÞÃ Ø¥

5f00 ¿ª ÛÍ Òì Æú Åª k l m ÞÄ n ±× ß® o p q Ê½

5f10 r ß± s ¹­ t Òý u ¸¥ ºë v w ³Ú x y z µÜ

5f20 ÕÅ { | } ~ ÃÖ ÏÒ »¡ € åó åò  ‚ åô ƒ Íä

5f30 „ Èõ … † ‡ ˆ ‰ Š ‹ µ¯ Ç¿ Œ åö  Ž 

5f40 ì°  ‘ ’ “ ” • – — ˜ ™ š › œ  ž

5f50 åæ Ÿ ¹é µ±   Â¼ åè åç åé ¡ ¢ £ ¤ ÒÍ ¥ ¦

5f60 § áê ÐÎ ¨ Í® © Ñå ª « ²Ê ±ë ¬ ±ò Åí ­ ®

5f70 ÕÃ Ó° ¯ áÜ ° ± ² áÝ ³ ÒÛ ´ ³¹ ±Ë µ ¶ ·

5f80 Íù Õ÷ áÞ ¸ ¾¶ ´ý ¹ áß ºÜ áà »² ÂÉ áá º » ¼

5f90 Ðì ½ Í½ ¾ ¿ áâ À µÃ ÅÇ áã Á Â áä Ã Ä Å

5fa0 Æ Óù Ç È É Ê Ë Ì áå Í Ñ­ Î Ï áæ Î¢ Ð

5fb0 Ñ Ò Ó Ô Õ áç Ö µÂ × Ø Ù Ú áè »Õ Û Ü

5fc0 Ý Þ ß ÐÄ âà ±Ø Òä à á âá â ã ¼É ÈÌ ä âã

5fd0 ìþ ìý ß¯ å æ ç ââ Ö¾ Íü Ã¦ è é ê ãÃ ë ì

5fe0 ÖÒ âç í î âè ï ð ÓÇ ñ ò âì ¿ì ó âí âå ô

5ff0 õ ³À ö ÷ ø Äî ù ú âî û ü ÐÃ ý ºö âé ·Þ

6000 »³ Ì¬ ËË âä âæ âê âë þ @ A â÷ B C âô Ôõ âó

6010 D E Å­ F Õú ÅÂ ²À G H âï I âò Á¯ Ë¼ J K

6020 µ¡ âù L M N ¼± âñ ÐÔ Ô¹ âõ ¹Ö âö O P Q ÇÓ

6030 R S T U V âð W X Y Z [ ×Ü í¡ \ ] âø

6040 ^ í¥ âþ ÊÑ _ ` a b c d e Áµ f »Ð g h

6050 ¿Ö i ºã j k Ë¡ l m n í¦ í£ o p í¢ q r

6060 s t »Ö í§ Ðô u v í¤ ºÞ ¶÷ ã¡ ¶² Ìñ ¹§ w Ï¢

6070 Ç¡ x y ¿Ò z { ¶ñ | âú âû âý âü ÄÕ ã¢ } ÓÁ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6080 ~ €  ã§ ÇÄ ‚ ƒ „ … Ï¤ † ‡ ã© º· ˆ ‰

6090 Š ‹ ã¨ Œ »Ú  ã£ Ž   ã¤ ãª ‘ ã¦ ’ Îò

60a0 ÓÆ “ ” »¼ • – ÔÃ — Äú ˜ ™ í¨ Ðü ã¥ š Ãõ

60b0 › ã­ ±¯ œ ã²  ž Ÿ ¼Â   ¡ ã¬ µ¿ ¢ £ ¤

60c0 ¥ ¦ § ¨ © Çé ã° ª « ¬ ¾ª Íï ­ ® ¯ °

60d0 ± »ó ² ³ ´ Ìè µ ¶ ã¯ · ã± ¸ Ï§ ã® ¹ Î©

60e0 »Ý º » ¼ ½ ¾ µë ¾å ²Ò ³Í ¿ ±¹ ã« ²Ñ µ¬ ¹ß

60f0 ¶è À Á Ïë ã· Â »Ì Ã Ä ÈÇ ÐÊ Å Æ Ç È É

6100 ã¸ ³î Ê Ë Ì Í í© Î Óú Óä Ï Ð Ñ íª ã¹ Òâ

6110 Ò Ó Ô Õ Ö ãµ × Ø Ù Ú ÓÞ Û Ü Ý Þ ¸Ð

6120 ã³ ß à ã¶ ·ß á ã´ À¢ â ã ä ãº å æ ç è

6130 é ê ë ì í î ï ð ñ ò ó ô õ ö ÷ Ô¸

6140 ø ù ú û ü ý þ ‘@ ´È ‘A ã» ‘B »Å ‘C É÷ ‘D

6150 ‘E Éå ‘F ‘G ‘H Ä½ ‘I ‘J ‘K ‘L ‘M ‘N ‘O í« ‘P ‘Q

6160 ‘R ‘S Âý ‘T ‘U ‘V ‘W »Û ¿® ‘X ‘Y ‘Z ‘[ ‘\ ‘] ‘^

6170 Î¿ ‘_ ‘` ‘a ‘b ã¼ ‘c ¿¶ ‘d ‘e ‘f ‘g ‘h ‘i ‘j ‘k

6180 ‘l ‘m ‘n ‘o ‘p ‘q ‘r ‘s ‘t ‘u ‘v ±ï ‘w ‘x Ô÷ ‘y

6190 ‘z ‘{ ‘| ‘} ã¾ ‘~ ‘€ ‘ ‘‚ ‘ƒ ‘„ ‘… ‘† í­ ‘‡ ‘ˆ

61a0 ‘‰ ‘Š ‘‹ ‘Œ ‘ ‘Ž ‘ ã¿ º© í¬ ‘ ‘‘ ã½ ‘’ ‘“ ‘”

61b0 ‘• ‘– ‘— ‘˜ ‘™ ‘š ‘› ãÀ ‘œ ‘ ‘ž ‘Ÿ ‘  ‘¡ º¶ ‘¢

61c0 ‘£ ‘¤ ¶® ‘¥ ‘¦ ‘§ ‘¨ ‘© Ð¸ ‘ª °Ã í® ‘« ‘¬ ‘­ ‘®

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

61d0 ‘¯ í¯ ÀÁ ‘° ãÁ ‘± ‘² ‘³ ‘´ ‘µ ‘¶ ‘· ‘¸ ‘¹ ‘º ‘»

61e0 ‘¼ ‘½ ‘¾ ‘¿ ‘À ‘Á Å³ ‘Â ‘Ã ‘Ä ‘Å ‘Æ ‘Ç ‘È ‘É ‘Ê

61f0 ‘Ë ‘Ì ‘Í ‘Î ‘Ï ãÂ ‘Ð ‘Ñ ‘Ò ‘Ó ‘Ô ‘Õ ‘Ö ‘× ‘Ø Ü²

6200 ‘Ù ‘Ú ‘Û ‘Ü ‘Ý ‘Þ í° ‘ß ¸ê ‘à Îì ê§ Ðç Êù ÈÖ Ï·

6210 ³É ÎÒ ½ä ‘á ‘â ãÞ »ò ê¨ Õ½ ‘ã ÆÝ ê© ‘ä ‘å ‘æ êª

6220 ‘ç ê¬ ê« ‘è ê® ê­ ‘é ‘ê ‘ë ‘ì ½Ø ‘í ê¯ ‘î Â¾ ‘ï

6230 ‘ð ‘ñ ‘ò ´Á ´÷ ‘ó ‘ô »§ ‘õ ‘ö ‘÷ ‘ø ‘ù ìæ ìå ·¿

6240 Ëù ±â ‘ú ìç ‘û ‘ü ‘ý ÉÈ ìè ìé ‘þ ÊÖ ÞÐ ²Å Ôú ’@

6250 ’A ÆË °Ç ´ò ÈÓ ’B ’C ’D ÍÐ ’E ’F ¿¸ ’G ’H ’I ’J

6260 ’K ’L ’M ¿Û ’N ’O Ç¤ Ö´ ’P À© ÞÑ É¨ Ñï Å¤ °ç ³¶

6270 ÈÅ ’Q ’R °â ’S ’T ·ö ’U ’V Åú ’W ’X ¶ó ’Y ÕÒ ³Ð

6280 ¼¼ ’Z ’[ ’\ ³­ ’] ’^ ’_ ’` ¾ñ °Ñ ’a ’b ’c ’d ’e

6290 ’f ÒÖ Êã ×¥ ’g Í¶ ¶¶ ¿¹ ÕÛ ’h ¸§ Å× ’i ’j ’k ÞÒ

62a0 ¿Ù ÂÕ ÇÀ ’l »¤ ±¨ ’m ’n Åê ’o ’p Åû Ì§ ’q ’r ’s

62b0 ’t ±§ ’u ’v ’w µÖ ’x ’y ’z Ä¨ ’{ ÞÓ Ñº ³é ’| Ãò

62c0 ’} ’~ ·÷ ’€ Öô µ£ ²ð Ä´ Äé À­ ÞÔ ’ °è ÅÄ Áà ’‚

62d0 ¹Õ ’ƒ ¾Ü ÍØ °Î ’„ ÍÏ ÞÖ ¾Ð ×¾ ÞÕ ÕÐ °Ý ’… ’† Äâ

62e0 ’‡ ’ˆ Â£ ¼ð ’‰ Óµ À¹ Å¡ ²¦ Ôñ ’Š ’‹ À¨ ÊÃ Þ× Õü

62f0 ’Œ ¹° ’ È­ Ë© ’Ž ÞÙ ¿½ ’ ’ ’‘ ’’ Æ´ ×§ Ê° ÄÃ

6300 ’“ ³Ö ¹Ò ’” ’• ’– ’— Ö¸ êü °´ ’˜ ’™ ’š ’› ¿æ ’œ

6310 ’ Ìô ’ž ’Ÿ ’  ’¡ ÍÚ ’¢ ’£ ’¤ Ö¿ ÂÎ ’¥ ÎÎ Ì¢ Ð®

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6320 ÄÓ µ² ÞØ Õõ ¼· »Ó ’¦ ’§ °¤ ’¨ Å² ´ì ’© ’ª ’« Õñ

6330 ’¬ ’­ êý ’® ’¯ ’° ’± ’² ’³ ÞÚ Í¦ ’´ ’µ Íì ’¶ ’·

6340 ’¸ ’¹ Îæ ÞÜ ’º Í± À¦ ’» ’¼ ×½ ’½ ÞÛ °Æ º´ ÉÓ Äó

6350 ¾è ’¾ ’¿ ’À ’Á ²¶ ’Â ’Ã ’Ä ’Å ’Æ ’Ç ’È ’É ÀÌ Ëð

6360 ’Ê ¼ñ »» µ· ’Ë ’Ì ’Í Åõ ’Î Þæ ’Ï ’Ð ’Ñ Þã ¾Ý ’Ò

6370 ’Ó Þß ’Ô ’Õ ’Ö ’× ´· ½Ý ’Ø ’Ù Þà Äí ’Ú ’Û ’Ü ’Ý

6380 ÏÆ ’Þ µà ’ß ’à ’á ’â ¶Þ ÊÚ µô Þå ’ã ÕÆ ’ä Þá ÌÍ

6390 Æþ ’å ÅÅ ’æ ’ç ’è Ò´ ’é ¾ò ’ê ’ë ’ì ’í ’î ’ï ’ð

63a0 ÂÓ ’ñ Ì½ ³¸ ’ò ½Ó ’ó ¿Ø ÍÆ ÑÚ ´ë ’ô Þä ÞÝ Þç ’õ

63b0 êþ ’ö ’÷ Â° Þâ ’ø ’ù ÖÀ µ§ ’ú ²ô ’û Þè ’ü Þò ’ý

63c0 ’þ “@ “A “B Þí “C Þñ “D “E Èà “F “G “H ×á Þï Ãè

63d0 Ìá “I ²å “J “K “L Ò¾ “M “N “O “P “Q “R “S Þî “T

63e0 Þë ÎÕ “U ´§ “V “W “X “Y “Z ¿« ¾¾ “[ “\ ½Ò “] “^

63f0 “_ “` Þé “a Ô® “b ÞÞ “c Þê “d “e “f “g À¿ “h Þì

6400 ²ó ¸é Â§ “i “j ½Á “k “l “m “n “o Þõ Þø “p “q ²«

6410 ´¤ “r “s ´ê É¦ “t “u “v “w “x “y Þö ËÑ “z ¸ã “{

6420 Þ÷ Þú “| “} “~ “€ Þù “ “‚ “ƒ ÌÂ “„ °á ´î “… “†

6430 “‡ “ˆ “‰ “Š åº “‹ “Œ “ “Ž “ Ð¯ “ “‘ ²ë “’ ë¡

6440 ““ Þô “” “• Éã Þó °Ú Ò¡ ±÷ “– Ì¯ “— “˜ “™ “š “›

6450 “œ “ Þð “ž Ë¤ “Ÿ “  “¡ Õª “¢ “£ “¤ “¥ “¦ Þû “§

6460 “¨ “© “ª “« “¬ “­ “® ´Ý “¯ Ä¦ “° “± “² Þý “³ “´

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6470 “µ “¶ “· “¸ “¹ “º “» “¼ Ãþ Ä¡ ß¡ “½ “¾ “¿ “À “Á

6480 “Â “Ã ÁÌ “Ä Þü ¾ï “Å Æ² “Æ “Ç “È “É “Ê “Ë “Ì “Í

6490 “Î ³Å Èö “Ï “Ð Ëº Þþ “Ñ “Ò ß¤ “Ó “Ô “Õ “Ö ×² “×

64a0 “Ø “Ù “Ú “Û ³· “Ü “Ý “Þ “ß ÁÃ “à “á ÇË ²¥ ´é “â

64b0 ×« “ã “ä “å “æ Äì “ç ß¢ ß£ “è ß¥ “é º³ “ê “ë “ì

64c0 ß¦ “í ÀÞ “î “ï ÉÃ “ð “ñ “ò “ó “ô “õ “ö ²Ù Çæ “÷

64d0 ß§ “ø ÇÜ “ù “ú “û “ü ß¨ ë¢ “ý “þ ”@ ”A ”B ËÓ ”C

64e0 ”D ”E ßª ”F ß© ”G ²Á ”H ”I ”J ”K ”L ”M ”N ”O ”P

64f0 ”Q ”R ”S ”T ”U ”V ”W ”X ”Y ”Z ”[ ”\ ”] ”^ ”_ ”`

6500 ÅÊ ”a ”b ”c ”d ”e ”f ”g ”h ß« ”i ”j ”k ”l ”m ”n

6510 ”o ”p ÔÜ ”q ”r ”s ”t ”u ÈÁ ”v ”w ”x ”y ”z ”{ ”|

6520 ”} ”~ ”€ ” ”‚ ß¬ ”ƒ ”„ ”… ”† ”‡ ¾ð ”ˆ ”‰ ß­ Ö§

6530 ”Š ”‹ ”Œ ” ê· ë¶ ÊÕ ”Ž Øü ¸Ä ” ¹¥ ” ”‘ ·Å Õþ

6540 ”’ ”“ ”” ”• ”– ¹Ê ”— ”˜ Ð§ ôÍ ”™ ”š µÐ ”› ”œ Ãô

6550 ” ¾È ”ž ”Ÿ ”  ë· °½ ”¡ ”¢ ½Ì ”£ Á² ”¤ ±Ö ³¨ ”¥

6560 ”¦ ”§ ¸Ò É¢ ”¨ ”© ¶Ø ”ª ”« ”¬ ”­ ë¸ ¾´ ”® ”¯ ”°

6570 Êý ”± ÇÃ ”² Õû ”³ ”´ ·ó ”µ ”¶ ”· ”¸ ”¹ ”º ”» ”¼

6580 ”½ ”¾ ”¿ ”À ”Á ”Â ”Ã ÎÄ ”Ä ”Å ”Æ Õ« ±ó ”Ç ”È ”É

6590 ì³ °ß ”Ê ìµ ”Ë ”Ì ”Í ¶· ”Î ÁÏ ”Ï õú Ð± ”Ð ”Ñ Õå

65a0 ”Ò ÎÓ ”Ó ”Ô ½ï ³â ”Õ ¸« ”Ö Õ¶ ”× í½ ”Ø ¶Ï ”Ù Ë¹

65b0 ÐÂ ”Ú ”Û ”Ü ”Ý ”Þ ”ß ”à ”á ·½ ”â ”ã ì¶ Ê© ”ä ”å

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

65c0 ”æ ÅÔ ”ç ì¹ ì¸ ÂÃ ì· ”è ”é ”ê ”ë Ðý ìº ”ì ì» ×å

65d0 ”í ”î ì¼ ”ï ”ð ”ñ ì½ Æì ”ò ”ó ”ô ”õ ”ö ”÷ ”ø ”ù

65e0 ÎÞ ”ú ¼È ”û ”ü ÈÕ µ© ¾É Ö¼ Ôç ”ý ”þ Ñ® Ðñ ê¸ ê¹

65f0 êº ºµ •@ •A •B •C Ê± ¿õ •D •E Íú •F •G •H •I •J

6600 êÀ •K °º ê¾ •L •M À¥ •N •O •P ê» •Q ²ý •R Ã÷ »è

6610 •S •T •U Ò× Îô ê¿ •V •W •X ê¼ •Y •Z •[ êÃ •\ ÐÇ

6620 Ó³ •] •^ •_ •` ´º •a ÃÁ ×ò •b •c •d •e ÕÑ •f ÊÇ

6630 •g êÅ •h •i êÄ êÇ êÆ •j •k •l •m •n Öç •o ÏÔ •p

6640 •q êË •r »Î •s •t •u •v •w •x •y ½ú ÉÎ •z •{ êÌ

6650 •| •} É¹ Ïþ êÊ ÔÎ êÍ êÏ •~ •€ Íí • •‚ •ƒ •„ êÉ

6660 •… êÎ •† •‡ Îî •ˆ »Þ •‰ ³¿ •Š •‹ •Œ • •Ž ÆÕ ¾°

6670 Îú • • •‘ Çç •’ ¾§ êÐ •“ •” ÖÇ •• •– •— ÁÀ •˜

6680 •™ •š ÔÝ •› êÑ •œ • Ï¾ •ž •Ÿ •  •¡ êÒ •¢ •£ •¤

6690 •¥ Êî •¦ •§ •¨ •© Å¯ °µ •ª •« •¬ •­ •® êÔ •¯ •°

66a0 •± •² •³ •´ •µ •¶ •· êÓ ôß •¸ •¹ •º •» •¼ Äº •½

66b0 •¾ •¿ •À •Á ±© •Â •Ã •Ä •Å åß •Æ •Ç •È •É êÕ •Ê

66c0 •Ë •Ì •Í •Î •Ï •Ð •Ñ •Ò •Ó •Ô •Õ •Ö •× •Ø •Ù •Ú

66d0 •Û •Ü •Ý •Þ •ß •à •á •â •ã Êï •ä êÖ ê× ÆØ •å •æ

